;Kernel;Parameter1;Parameter2;MSE
420;Polinomial;1.2;5;3.351945577
417;Polinomial;1.05;5;3.358270491
421;Polinomial;1.25;5;3.359090189
416;Polinomial;1;5;3.361354092
418;Polinomial;1.1;5;3.362064325
419;Polinomial;1.15;5;3.364536729
415;Polinomial;0.95;5;3.370026954
413;Polinomial;0.85;5;3.371905773
414;Polinomial;0.9;5;3.374385946
412;Polinomial;0.8;5;3.388339122
422;Polinomial;1.3;5;3.39017814
393;Polinomial;4.8;4;3.435426526
423;Polinomial;1.35;5;3.447815864
392;Polinomial;4.75;4;3.466091019
389;Polinomial;4.6;4;3.466308011
386;Polinomial;4.45;4;3.466446581
411;Polinomial;0.75;5;3.466473977
396;Polinomial;4.95;4;3.467541313
383;Polinomial;4.3;4;3.467602393
375;Polinomial;3.9;4;3.469915122
395;Polinomial;4.9;4;3.470226413
366;Polinomial;3.45;4;3.470726433
387;Polinomial;4.5;4;3.470743718
379;Polinomial;4.1;4;3.471130025
368;Polinomial;3.55;4;3.47190739
394;Polinomial;4.85;4;3.472061853
376;Polinomial;3.95;4;3.472206767
380;Polinomial;4.15;4;3.472363399
353;Polinomial;2.8;4;3.473015722
381;Polinomial;4.2;4;3.473177129
360;Polinomial;3.15;4;3.473294307
374;Polinomial;3.85;4;3.473405874
351;Polinomial;2.7;4;3.473471117
372;Polinomial;3.75;4;3.474571345
367;Polinomial;3.5;4;3.474765941
361;Polinomial;3.2;4;3.474816888
378;Polinomial;4.05;4;3.474852065
370;Polinomial;3.65;4;3.474858882
332;Polinomial;1.75;4;3.475416295
347;Polinomial;2.5;4;3.475515143
328;Polinomial;1.55;4;3.475529654
334;Polinomial;1.85;4;3.475811973
341;Polinomial;2.2;4;3.475849173
350;Polinomial;2.65;4;3.475897188
343;Polinomial;2.3;4;3.475934921
340;Polinomial;2.15;4;3.475959063
345;Polinomial;2.4;4;3.475983468
359;Polinomial;3.1;4;3.476013225
346;Polinomial;2.45;4;3.476071535
338;Polinomial;2.05;4;3.476165552
336;Polinomial;1.95;4;3.476166809
342;Polinomial;2.25;4;3.476222991
339;Polinomial;2.1;4;3.476287391
356;Polinomial;2.95;4;3.476300869
349;Polinomial;2.6;4;3.476363983
329;Polinomial;1.6;4;3.476463985
333;Polinomial;1.8;4;3.476621533
331;Polinomial;1.7;4;3.476714133
330;Polinomial;1.65;4;3.476739698
337;Polinomial;2;4;3.476751679
335;Polinomial;1.9;4;3.476779946
344;Polinomial;2.35;4;3.477025322
348;Polinomial;2.55;4;3.477049068
358;Polinomial;3.05;4;3.477459456
354;Polinomial;2.85;4;3.47760422
369;Polinomial;3.6;4;3.477682461
365;Polinomial;3.4;4;3.477739676
357;Polinomial;3;4;3.477997192
355;Polinomial;2.9;4;3.478048233
352;Polinomial;2.75;4;3.478194657
362;Polinomial;3.25;4;3.47843901
373;Polinomial;3.8;4;3.478456185
364;Polinomial;3.35;4;3.47883895
363;Polinomial;3.3;4;3.479294239
385;Polinomial;4.4;4;3.479579084
371;Polinomial;3.7;4;3.48184494
377;Polinomial;4;4;3.482114048
391;Polinomial;4.7;4;3.484075657
397;Polinomial;5;4;3.484077346
326;Polinomial;1.45;4;3.487269472
325;Polinomial;1.4;4;3.487318281
324;Polinomial;1.35;4;3.487359457
327;Polinomial;1.5;4;3.487381017
384;Polinomial;4.35;4;3.487564953
323;Polinomial;1.3;4;3.488403565
322;Polinomial;1.25;4;3.488584363
321;Polinomial;1.2;4;3.495238444
317;Polinomial;1;4;3.507895222
318;Polinomial;1.05;4;3.507950628
319;Polinomial;1.1;4;3.508014191
320;Polinomial;1.15;4;3.508225177
424;Polinomial;1.4;5;3.544166821
473;Polinomial;3.85;5;3.598259771
463;Polinomial;3.35;5;3.598409834
453;Polinomial;2.85;5;3.600866391
457;Polinomial;3.05;5;3.601092279
467;Polinomial;3.55;5;3.601384729
437;Polinomial;2.05;5;3.601507668
442;Polinomial;2.3;5;3.60173318
434;Polinomial;1.9;5;3.601788104
427;Polinomial;1.55;5;3.601807067
446;Polinomial;2.5;5;3.601849292
433;Polinomial;1.85;5;3.601868917
435;Polinomial;1.95;5;3.601929123
466;Polinomial;3.5;5;3.601934435
425;Polinomial;1.45;5;3.601936426
441;Polinomial;2.25;5;3.601967839
448;Polinomial;2.6;5;3.601990876
443;Polinomial;2.35;5;3.602002117
429;Polinomial;1.65;5;3.602007527
436;Polinomial;2;5;3.602071082
426;Polinomial;1.5;5;3.602078202
438;Polinomial;2.1;5;3.602113603
431;Polinomial;1.75;5;3.602140113
444;Polinomial;2.4;5;3.602367752
440;Polinomial;2.2;5;3.602387432
439;Polinomial;2.15;5;3.602417733
452;Polinomial;2.8;5;3.602760225
445;Polinomial;2.45;5;3.602816914
456;Polinomial;3;5;3.603065199
450;Polinomial;2.7;5;3.603227792
474;Polinomial;3.9;5;3.603231949
455;Polinomial;2.95;5;3.60355944
449;Polinomial;2.65;5;3.603755003
432;Polinomial;1.8;5;3.603764179
469;Polinomial;3.65;5;3.604023101
447;Polinomial;2.55;5;3.604041544
430;Polinomial;1.7;5;3.604294618
451;Polinomial;2.75;5;3.604338967
428;Polinomial;1.6;5;3.604456185
465;Polinomial;3.45;5;3.604554808
459;Polinomial;3.15;5;3.605276743
461;Polinomial;3.25;5;3.605280257
464;Polinomial;3.4;5;3.609426983
486;Polinomial;4.5;5;3.613327365
488;Polinomial;4.6;5;3.615466088
410;Polinomial;0.7;5;3.617332593
477;Polinomial;4.05;5;3.622117279
454;Polinomial;2.9;5;3.627728577
462;Polinomial;3.3;5;3.631321296
479;Polinomial;4.15;5;3.635881232
316;Polinomial;0.95;4;3.639876991
470;Polinomial;3.7;5;3.658132807
468;Polinomial;3.6;5;3.662590314
481;Polinomial;4.25;5;3.679126381
482;Polinomial;4.3;5;3.681732639
471;Polinomial;3.75;5;3.720528474
315;Polinomial;0.9;4;3.723395283
496;Polinomial;5;5;3.746085548
313;Polinomial;0.8;4;3.815086599
314;Polinomial;0.85;4;3.81927725
312;Polinomial;0.75;4;3.820559304
475;Polinomial;3.95;5;3.887947358
485;Polinomial;4.45;5;3.904635954
476;Polinomial;4;5;3.93158546
409;Polinomial;0.65;5;3.939764132
311;Polinomial;0.7;4;3.951781204
492;Polinomial;4.8;5;3.956712074
408;Polinomial;0.6;5;3.960750963
309;Polinomial;0.6;4;3.984450199
310;Polinomial;0.65;4;3.988913841
489;Polinomial;4.65;5;4.006550368
460;Polinomial;3.2;5;4.030088863
407;Polinomial;0.55;5;4.035387612
308;Polinomial;0.55;4;4.04518258
491;Polinomial;4.75;5;4.048857644
458;Polinomial;3.1;5;4.062162525
494;Polinomial;4.9;5;4.094795038
307;Polinomial;0.5;4;4.116585012
406;Polinomial;0.5;5;4.175841935
472;Polinomial;3.8;5;4.221563192
306;Polinomial;0.45;4;4.287011594
405;Polinomial;0.45;5;4.360602174
305;Polinomial;0.4;4;4.413229961
404;Polinomial;0.4;5;4.655975746
304;Polinomial;0.35;4;4.670165044
106;Polinomial;0.35;2;4.671722867
118;Polinomial;0.95;2;4.673688513
119;Polinomial;1;2;4.67371236
116;Polinomial;0.85;2;4.674866318
120;Polinomial;1.05;2;4.675765145
127;Polinomial;1.4;2;4.676554709
137;Polinomial;1.9;2;4.67663857
122;Polinomial;1.15;2;4.676768347
142;Polinomial;2.15;2;4.676864201
132;Polinomial;1.65;2;4.676871779
130;Polinomial;1.55;2;4.676966985
117;Polinomial;0.9;2;4.677043825
124;Polinomial;1.25;2;4.677698281
183;Polinomial;4.2;2;4.678055305
140;Polinomial;2.05;2;4.678082546
123;Polinomial;1.2;2;4.6782225
136;Polinomial;1.85;2;4.678364401
131;Polinomial;1.6;2;4.678376848
134;Polinomial;1.75;2;4.67855644
153;Polinomial;2.7;2;4.678761473
128;Polinomial;1.45;2;4.678804722
188;Polinomial;4.45;2;4.679049259
160;Polinomial;3.05;2;4.67924097
126;Polinomial;1.35;2;4.679322391
133;Polinomial;1.7;2;4.679460902
141;Polinomial;2.1;2;4.679549997
186;Polinomial;4.35;2;4.679558886
138;Polinomial;1.95;2;4.679588982
121;Polinomial;1.1;2;4.67960422
185;Polinomial;4.3;2;4.679647994
148;Polinomial;2.45;2;4.679721907
155;Polinomial;2.8;2;4.679725149
150;Polinomial;2.55;2;4.679754895
193;Polinomial;4.7;2;4.679781469
139;Polinomial;2;2;4.679803219
187;Polinomial;4.4;2;4.679872605
166;Polinomial;3.35;2;4.679911553
198;Polinomial;4.95;2;4.679915461
174;Polinomial;3.75;2;4.679954331
154;Polinomial;2.75;2;4.6799907
157;Polinomial;2.9;2;4.680238159
172;Polinomial;3.65;2;4.680283609
190;Polinomial;4.55;2;4.680348317
147;Polinomial;2.4;2;4.680364648
180;Polinomial;4.05;2;4.680369656
125;Polinomial;1.3;2;4.680478474
199;Polinomial;5;2;4.680586053
175;Polinomial;3.8;2;4.680640016
176;Polinomial;3.85;2;4.680723596
156;Polinomial;2.85;2;4.68076701
135;Polinomial;1.8;2;4.680839317
191;Polinomial;4.6;2;4.680906654
171;Polinomial;3.6;2;4.680986588
170;Polinomial;3.55;2;4.681037118
179;Polinomial;4;2;4.68107344
149;Polinomial;2.5;2;4.681101064
178;Polinomial;3.95;2;4.68110548
158;Polinomial;2.95;2;4.681162623
168;Polinomial;3.45;2;4.681212773
144;Polinomial;2.25;2;4.681283331
169;Polinomial;3.5;2;4.681309923
167;Polinomial;3.4;2;4.681352488
173;Polinomial;3.7;2;4.681399586
161;Polinomial;3.1;2;4.681400517
143;Polinomial;2.2;2;4.681448598
151;Polinomial;2.6;2;4.681618789
164;Polinomial;3.25;2;4.681621015
197;Polinomial;4.9;2;4.681706218
184;Polinomial;4.25;2;4.681821327
129;Polinomial;1.5;2;4.681944801
145;Polinomial;2.3;2;4.681992602
196;Polinomial;4.85;2;4.682058794
189;Polinomial;4.5;2;4.682104012
146;Polinomial;2.35;2;4.68247115
159;Polinomial;3;2;4.682684296
195;Polinomial;4.8;2;4.68295529
177;Polinomial;3.9;2;4.68298964
181;Polinomial;4.1;2;4.683018433
163;Polinomial;3.2;2;4.683170572
192;Polinomial;4.65;2;4.684369018
165;Polinomial;3.3;2;4.684823406
182;Polinomial;4.15;2;4.685185494
194;Polinomial;4.75;2;4.685748888
162;Polinomial;3.15;2;4.686356568
152;Polinomial;2.65;2;4.687568365
107;Polinomial;0.4;2;4.695590986
108;Polinomial;0.45;2;4.696404619
105;Polinomial;0.3;2;4.698215727
115;Polinomial;0.8;2;4.701575283
109;Polinomial;0.5;2;4.705988424
104;Polinomial;0.25;2;4.70924316
114;Polinomial;0.75;2;4.719696798
113;Polinomial;0.7;2;4.721435672
111;Polinomial;0.6;2;4.721497859
112;Polinomial;0.65;2;4.72161725
110;Polinomial;0.55;2;4.722280723
483;Polinomial;4.35;5;4.742206735
227;Polinomial;1.45;3;4.838608166
236;Polinomial;1.9;3;4.839337746
226;Polinomial;1.4;3;4.839565295
228;Polinomial;1.5;3;4.841710778
225;Polinomial;1.35;3;4.841787522
230;Polinomial;1.6;3;4.841809946
234;Polinomial;1.8;3;4.841878445
103;Polinomial;0.2;2;4.842148686
235;Polinomial;1.85;3;4.842238895
232;Polinomial;1.7;3;4.842321169
237;Polinomial;1.95;3;4.842645518
233;Polinomial;1.75;3;4.842709583
229;Polinomial;1.55;3;4.842821639
239;Polinomial;2.05;3;4.843191447
224;Polinomial;1.3;3;4.84373551
231;Polinomial;1.65;3;4.843985768
238;Polinomial;2;3;4.845057652
240;Polinomial;2.1;3;4.845520184
241;Polinomial;2.15;3;4.847883986
296;Polinomial;4.9;3;4.848550514
295;Polinomial;4.85;3;4.848732106
298;Polinomial;5;3;4.848732902
245;Polinomial;2.35;3;4.848906725
291;Polinomial;4.65;3;4.848911527
243;Polinomial;2.25;3;4.848948711
256;Polinomial;2.9;3;4.848951444
252;Polinomial;2.7;3;4.849060815
271;Polinomial;3.65;3;4.849220601
247;Polinomial;2.45;3;4.8493166
254;Polinomial;2.8;3;4.84934439
277;Polinomial;3.95;3;4.849382041
263;Polinomial;3.25;3;4.849426446
297;Polinomial;4.95;3;4.849429438
288;Polinomial;4.5;3;4.849623394
265;Polinomial;3.35;3;4.84964851
282;Polinomial;4.2;3;4.849675969
270;Polinomial;3.6;3;4.849786404
251;Polinomial;2.65;3;4.849787855
287;Polinomial;4.45;3;4.849825462
249;Polinomial;2.55;3;4.849835733
264;Polinomial;3.3;3;4.849837157
248;Polinomial;2.5;3;4.849903953
289;Polinomial;4.55;3;4.849912217
261;Polinomial;3.15;3;4.8499559
280;Polinomial;4.1;3;4.85006798
273;Polinomial;3.75;3;4.850098389
255;Polinomial;2.85;3;4.850099812
242;Polinomial;2.2;3;4.850100727
257;Polinomial;2.95;3;4.850104196
268;Polinomial;3.5;3;4.850118941
246;Polinomial;2.4;3;4.850119733
275;Polinomial;3.85;3;4.850126905
274;Polinomial;3.8;3;4.85015643
284;Polinomial;4.3;3;4.850185125
244;Polinomial;2.3;3;4.850199983
290;Polinomial;4.6;3;4.850215529
258;Polinomial;3;3;4.850231146
260;Polinomial;3.1;3;4.850256138
269;Polinomial;3.55;3;4.850280489
250;Polinomial;2.6;3;4.850356628
253;Polinomial;2.75;3;4.850387532
293;Polinomial;4.75;3;4.850433837
286;Polinomial;4.4;3;4.850467497
272;Polinomial;3.7;3;4.850521437
279;Polinomial;4.05;3;4.850636349
266;Polinomial;3.4;3;4.850762617
278;Polinomial;4;3;4.850860119
283;Polinomial;4.25;3;4.850906063
259;Polinomial;3.05;3;4.85091244
267;Polinomial;3.45;3;4.851052756
294;Polinomial;4.8;3;4.851115612
276;Polinomial;3.9;3;4.851130432
285;Polinomial;4.35;3;4.851278758
262;Polinomial;3.2;3;4.851858369
281;Polinomial;4.15;3;4.852140538
292;Polinomial;4.7;3;4.852567519
223;Polinomial;1.25;3;4.890274152
80;Polinomial;4;1;4.911027703
62;Polinomial;3.1;1;4.911363963
46;Polinomial;2.3;1;4.911663865
56;Polinomial;2.8;1;4.912069461
40;Polinomial;2;1;4.912264634
49;Polinomial;2.45;1;4.912637444
48;Polinomial;2.4;1;4.912652678
67;Polinomial;3.35;1;4.912760921
69;Polinomial;3.45;1;4.912845225
71;Polinomial;3.55;1;4.912971309
42;Polinomial;2.1;1;4.913138366
89;Polinomial;4.45;1;4.913147957
51;Polinomial;2.55;1;4.913170431
55;Polinomial;2.75;1;4.913227492
79;Polinomial;3.95;1;4.913323873
97;Polinomial;4.85;1;4.913524544
64;Polinomial;3.2;1;4.913625919
100;Polinomial;5;1;4.913692548
57;Polinomial;2.85;1;4.913723216
73;Polinomial;3.65;1;4.913742059
58;Polinomial;2.9;1;4.913835195
44;Polinomial;2.2;1;4.913863785
81;Polinomial;4.05;1;4.913926428
87;Polinomial;4.35;1;4.913976352
92;Polinomial;4.6;1;4.914027999
90;Polinomial;4.5;1;4.914060575
54;Polinomial;2.7;1;4.914133119
94;Polinomial;4.7;1;4.914242624
88;Polinomial;4.4;1;4.914284745
82;Polinomial;4.1;1;4.914335411
59;Polinomial;2.95;1;4.914342759
76;Polinomial;3.8;1;4.914435614
60;Polinomial;3;1;4.914452883
70;Polinomial;3.5;1;4.914466086
96;Polinomial;4.8;1;4.914540148
77;Polinomial;3.85;1;4.914627171
95;Polinomial;4.75;1;4.914740409
41;Polinomial;2.05;1;4.91479571
45;Polinomial;2.25;1;4.914812467
65;Polinomial;3.25;1;4.914908143
91;Polinomial;4.55;1;4.914937239
72;Polinomial;3.6;1;4.914988756
93;Polinomial;4.65;1;4.915210913
50;Polinomial;2.5;1;4.915263733
43;Polinomial;2.15;1;4.915270604
86;Polinomial;4.3;1;4.915279775
47;Polinomial;2.35;1;4.915294673
78;Polinomial;3.9;1;4.915312278
84;Polinomial;4.2;1;4.915441849
63;Polinomial;3.15;1;4.915541974
74;Polinomial;3.7;1;4.915717766
61;Polinomial;3.05;1;4.915742008
52;Polinomial;2.6;1;4.916102636
66;Polinomial;3.3;1;4.916150161
99;Polinomial;4.95;1;4.916281677
85;Polinomial;4.25;1;4.916323183
83;Polinomial;4.15;1;4.916688019
68;Polinomial;3.4;1;4.91677726
53;Polinomial;2.65;1;4.916780897
75;Polinomial;3.75;1;4.916847484
98;Polinomial;4.9;1;4.916988911
39;Polinomial;1.95;1;4.919013155
102;Polinomial;0.15;2;4.927968556
38;Polinomial;1.9;1;4.929886752
222;Polinomial;1.2;3;4.93397111
36;Polinomial;1.8;1;4.93399958
34;Polinomial;1.7;1;4.934632564
7;Polinomial;0.35;1;4.934812926
18;Polinomial;0.9;1;4.935160898
8;Polinomial;0.4;1;4.935273779
30;Polinomial;1.5;1;4.935285143
26;Polinomial;1.3;1;4.935319026
14;Polinomial;0.7;1;4.935378999
9;Polinomial;0.45;1;4.935421556
16;Polinomial;0.8;1;4.935901556
6;Polinomial;0.3;1;4.936107906
17;Polinomial;0.85;1;4.936111479
22;Polinomial;1.1;1;4.936234639
15;Polinomial;0.75;1;4.936347822
35;Polinomial;1.75;1;4.936362374
23;Polinomial;1.15;1;4.936402098
19;Polinomial;0.95;1;4.93653567
21;Polinomial;1.05;1;4.936654082
11;Polinomial;0.55;1;4.936660134
28;Polinomial;1.4;1;4.936707661
4;Polinomial;0.2;1;4.936801975
24;Polinomial;1.2;1;4.936823203
20;Polinomial;1;1;4.936894966
13;Polinomial;0.65;1;4.936924188
12;Polinomial;0.6;1;4.937090278
25;Polinomial;1.25;1;4.937197644
33;Polinomial;1.65;1;4.937302669
27;Polinomial;1.35;1;4.93757934
5;Polinomial;0.25;1;4.937751129
31;Polinomial;1.55;1;4.937936313
32;Polinomial;1.6;1;4.938046282
37;Polinomial;1.85;1;4.938734023
29;Polinomial;1.45;1;4.939090869
10;Polinomial;0.5;1;4.939214988
221;Polinomial;1.15;3;4.942493628
218;Polinomial;1;3;4.942905327
215;Polinomial;0.85;3;4.942931672
219;Polinomial;1.05;3;4.942951101
216;Polinomial;0.9;3;4.94312271
217;Polinomial;0.95;3;4.943236746
303;Polinomial;0.3;4;4.943399384
3;Polinomial;0.15;1;4.944194322
214;Polinomial;0.8;3;4.944599749
220;Polinomial;1.1;3;4.944827712
2;Polinomial;0.1;1;4.945847169
207;Polinomial;0.45;3;4.95298182
208;Polinomial;0.5;3;4.953324277
213;Polinomial;0.75;3;4.955293361
209;Polinomial;0.55;3;4.959991124
210;Polinomial;0.6;3;4.961598278
211;Polinomial;0.65;3;4.961702582
212;Polinomial;0.7;3;4.961740903
403;Polinomial;0.35;5;4.964387262
206;Polinomial;0.4;3;4.986566212
490;Polinomial;4.7;5;4.991705866
205;Polinomial;0.35;3;4.998252148
204;Polinomial;0.3;3;5.083676384
480;Polinomial;4.2;5;5.156104348
101;Polinomial;0.1;2;5.191845387
402;Polinomial;0.3;5;5.219926981
203;Polinomial;0.25;3;5.247407678
302;Polinomial;0.25;4;5.264970221
493;Polinomial;4.85;5;5.294768543
202;Polinomial;0.2;3;5.354181224
484;Polinomial;4.4;5;5.425148118
301;Polinomial;0.2;4;5.433217837
401;Polinomial;0.25;5;5.437645455
201;Polinomial;0.15;3;5.457157719
400;Polinomial;0.2;5;5.551327949
200;Polinomial;0.1;3;5.55261696
300;Polinomial;0.15;4;5.569341917
399;Polinomial;0.15;5;5.618215889
299;Polinomial;0.1;4;5.634577142
398;Polinomial;0.1;5;5.636491087
382;Polinomial;4.25;4;5.716161623
390;Polinomial;4.65;4;5.731122022
388;Polinomial;4.55;4;6.073817018
478;Polinomial;4.1;5;8.776324665
487;Polinomial;4.55;5;14.47379631
495;Polinomial;4.95;5;19.41437964
